LotArea,GrLivArea,FullBath,HalfBath,BedroomAbvGr,Predicted-Sale-Price
11622,896,1,0,2,123145.82965165522
14267,1329,1,1,3,146315.2719147032
13830,1629,2,1,3,208758.5762721196
9978,1604,2,1,3,203346.19436740634
5005,1280,2,0,2,189116.89647207636
10000,1655,2,1,3,208380.9850928157
7980,1187,2,0,3,155072.54882047346
8402,1465,2,1,3,188461.85567738814
10176,1341,1,1,2,171534.5400545505
8400,882,1,0,2,119298.6499034761
5858,1337,2,0,2,195379.00508611117
1680,987,1,1,2,130191.91383875013
1680,1092,1,1,3,113348.55100220554
2280,1456,2,1,3,182883.73776240603
2280,836,1,0,2,110081.60787817455
12858,2334,2,1,3,277378.991361654
12883,1544,2,0,3,193956.26090554334
11520,1698,2,0,3,208063.67470107082
14122,1822,2,0,3,222258.59618939477
14300,2696,2,1,3,314101.75068715564
13650,2250,2,1,3,269721.249173482
7132,1370,2,0,2,199602.43866953993
18494,1324,2,0,3,176611.21197957933
3203,1145,2,0,2,174452.88845583552
13300,1374,2,1,3,183262.6865863184
8577,1733,2,1,3,214964.71227748343
17433,2475,2,1,4,267584.4984279381
8987,1595,2,0,2,223162.23796453673
9215,1218,2,0,2,186243.69672743118
10440,1468,2,0,2,211780.36027157342
11920,1659,2,1,3,210246.25572394434
9800,1012,1,0,2,133162.56545316768
15410,1494,2,0,3,190973.7061844958
13143,2349,2,1,4,251898.9191222084
11134,2225,2,1,4,238158.5406882691
4835,1488,2,0,2,209451.86158587155
3515,1680,2,1,2,233044.29723314563
3215,1200,2,1,2,185586.79082973686
2544,1200,2,1,2,185072.45965015498
2544,1236,2,1,2,188614.5260558345
2980,1512,2,1,2,216104.56878894177
2403,1080,2,1,2,173157.49309721278
12853,1418,1,1,1,208336.9755038231
7379,1848,2,1,3,225361.3623470832
8000,1492,2,0,3,185097.0528237703
10456,1829,2,0,4,192962.89958644958
10791,2495,2,1,4,264461.1242828824
18837,1891,3,0,3,265922.72343109176
9600,1645,1,2,4,152368.24487925885
9600,1232,1,1,3,133194.04794176173
9900,1209,1,0,3,125447.80154036473
9680,1510,2,0,3,188155.8302616288
10600,1775,2,0,3,214934.56790832753
13260,1728,2,0,6,130825.96224702938
9724,2461,2,0,3,281759.1444463893
17360,1556,2,0,3,198568.6347908763
11380,1128,1,0,2,145786.9833305931
8267,1604,2,0,4,169147.08447330026
8197,1480,2,0,3,184067.36736372163
8050,1143,1,0,3,117535.96144258045
10725,1206,1,0,3,125785.00374101667
10032,1580,1,1,3,167765.15742852565
8382,1337,1,0,3,136878.2465291547
10950,1064,1,0,2,139160.3751841521
10895,972,1,0,3,102891.87955645294
13587,988,1,0,2,133703.97797915275
7898,985,1,0,2,129048.10521140475
8064,1224,1,0,3,125516.34205731784
7635,1175,1,1,3,126079.57528645266
9760,1395,1,0,2,170815.5558032338
4800,1844,1,0,3,184016.69373661908
4485,936,1,0,2,121610.84553574634
5805,1347,1,0,3,135886.846189278
6900,1251,1,0,3,127280.66907017164
11851,1633,1,0,3,168660.9421849481
8239,1245,1,0,3,127716.68748511201
9656,832,1,0,2,115341.85534748282
9600,1566,2,0,3,193604.39018308173
9000,2268,3,0,3,295475.8275525455
9045,2256,2,0,4,233894.19093261767
10560,1470,1,1,2,184521.2862143349
5830,1612,1,1,3,167692.76728384272
7793,2068,1,1,3,214063.6095732485
5000,765,1,0,2,105180.78503795598
6000,1132,1,0,2,142056.69865479512
6000,1196,1,1,3,126892.52960389927
6360,1453,1,1,3,152454.89330432957
6000,1416,1,1,3,148538.49097194072
6240,1040,1,0,2,133188.7146357597
6240,1536,2,0,4,160902.7898552015
